gen 0: best fitness=1.0525 win=68.8% place=0.44 ms=4.54
gen 1: best fitness=1.0600 win=68.8% place=0.44 ms=5.47
gen 2: best fitness=1.1075 win=71.9% place=0.31 ms=5.09
gen 3: best fitness=1.1075 win=71.9% place=0.31 ms=3.24
gen 4: best fitness=0.9875 win=62.5% place=0.50 ms=4.75
gen 5: best fitness=0.9881 win=62.5% place=0.53 ms=6.49
gen 6: best fitness=1.1294 win=75.0% place=0.41 ms=5.41
gen 7: best fitness=0.9950 win=62.5% place=0.50 ms=4.29
gen 8: best fitness=1.1038 win=71.9% place=0.31 ms=7.65
gen 9: best fitness=1.0219 win=65.6% place=0.47 ms=5.11
gen 10: best fitness=1.1669 win=78.1% place=0.34 ms=5.85
gen 11: best fitness=1.0256 win=65.6% place=0.47 ms=6.08

re-scoring elites on the validation population...
  candidate 0: train=0.9594 val_fitness=1.2244 val_win=82.8% place=0.22 ms=4.19
  candidate 1: train=1.0531 val_fitness=1.1353 val_win=75.0% place=0.33 ms=5.25
  candidate 2: train=0.9775 val_fitness=1.1850 val_win=79.7% place=0.28 ms=3.77
  candidate 3: train=0.8300 val_fitness=1.1903 val_win=79.7% place=0.27 ms=3.34
  candidate 4: train=0.9062 val_fitness=1.1372 val_win=75.0% place=0.33 ms=4.85
  candidate 5: train=0.9606 val_fitness=1.2028 val_win=81.2% place=0.30 ms=3.87
  candidate 6: train=0.8475 val_fitness=1.2103 val_win=81.2% place=0.20 ms=7.82
  candidate 7: train=0.9838 val_fitness=1.0666 val_win=68.8% place=0.39 ms=4.40
  candidate 8: train=0.0000 val_fitness=1.1681 val_win=78.1% place=0.31 ms=4.00 (hand-set baseline)

champion saved to results/weights_champion.json after 1295s
{
  "food": 12.0,
  "food_potential": 5.5,
  "territory": 0.6795697620708128,
  "cluster": 0.23630828780117136,
  "mobility": 1.1441198246127326,
  "open_space": 0.9324535334352894,
  "denial": 0.8,
  "intercept": 0.0,
  "information": 0.7506548621397154,
  "death": 260.0,
  "danger": 9.0,
  "contest": 0.7882834362972526,
  "dead_end": 4.2,
  "trap": 9.687696153168506,
  "stagnation": 1.3,
  "discount": 0.88,
  "potential_discount": 0.8,
  "risk_aversion": 0.6475564350983402,
  "territory_softness": 1.4,
  "endgame_lead_ratio": 0.876107290761242,
  "beam_width": 14,
  "max_depth": 6,
  "forecast_horizon": 5,
  "scenario_count": 6,
  "explore_epsilon": 0.04111883004654186
}
